book_id,title,author,binding,pages,price,isbn,image_url
PARZHDA0F3U7RMFBH7H6XC4TWYPPY0,Geting Started Guide,LibreOffice Team,PB,400,700,9789351107903,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0002ae2c-c7f9-4326-84cd-b5a7cd4f59bf_429lqnb7idksrnv__256.jpg
PARZHDA0F3IB31PR1ULE1L8GB0WFHO,"Small Business Server 2008 – Installation, Migration, and Configuration",David Overton,PB,412,625,9788184048896,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/00180174-0684-4ef9-b00d-2d64da737dd7_fjfl6gbsjzwodpm__256.jpg
PARZHDA0F3X6LIOT8IX3Y7AQESGP20,Dreamweaver CS5: The Missing Manual,David Sawyer McFarland,PB,1116,1225,9789350230534,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/004a74dc-3a0f-4bfa-874d-5fd7d46544aa_hsgwkpdawhumzlm__256.jpg
PARZHDA0F312M6FR62EJ1T3E65DVKE,Discovering Business Intelligence using MicroStrategy 9,Samundar Singh Rathore,PB,156,325,9789351105183,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0055c666-8ccd-420d-b6eb-c17fc0f3fad2_r8mpqnbzxtno0l9__256.jpg
PARZHDA0F3ZMSS7OD8NC6AO4SGD2NU,"Oracle PL/SQL Best Practices, 2nd Edition",Steven Feuerstein,HB,308,375,9788184045413,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/006f3a80-3d17-42ac-a8f4-be55291788c2_pcfnwcync1thocg__256.jpg
PARZHDA0F3ZOGGWRJL049F141JYL5R,R Graphics Cookbook,Winston Chang,PB,432,725,9789350239827,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/008f8ede-c1f1-450d-b1ec-045c8f4946bc_85ct3qgnpkgf6qn__256.jpg
PARZHDA0F31HOT5B6V17NESTTJW6R2,Beautiful Architecture,Diomidis Spinellis,PB,442,650,9788184046908,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/00997235-3890-4d6f-902b-7681f02a67c6_en8bgawpqiczix2__256.jpg
PARZHDA0F3H0YA6VR9FIO4W6YNABHI,"SQL and Relational Theory, 2nd Edition",C. J. Date,PB,472,750,9789350236086,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/009f19fc-805d-4f03-bdfd-f82d68f0518a_2b3zt87qp29mxrz__256.jpg
PARZHDA0F30MPF06Z0PXS9UVQHYCEQ,Business Knowledge for IT In Retail Banking,Essvale Corporation Ltd.,PB,244,400,9789350237021,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/00a772eb-c04f-4bae-88a5-d476ab5a69b6_7ohmt6kiv39mnc4__256.jpg
PARZHDA0F3W3EYIYHCXW73P59XQTS3,Programming iOS6 3rd Edition,Matt Neuburg,PB,1208,1650,9789351101338,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/01152c94-ab5d-4f34-811c-ac4e4c030f11_2lrmeljsc3v1uq1__256.jpg
